Sep 15, 2017 	928.50 	926.00 	934.00 	926.00 	536.37K 	0.38%
Sep 14, 2017 	925.00 	926.00 	936.00 	925.00 	277.07K 	-0.05%
Sep 13, 2017 	925.50 	920.00 	936.00 	918.00 	367.19K 	0.82%
Sep 11, 2017 	918.00 	913.00 	920.00 	910.00 	105.27K 	0.55%
Sep 08, 2017 	913.00 	920.00 	920.00 	911.00 	108.41K 	-0.22%
Sep 07, 2017 	915.00 	915.00 	916.00 	911.00 	215.22K 	0.33%
Sep 06, 2017 	912.00 	919.00 	919.00 	907.50 	338.09K 	-0.87%
Sep 05, 2017 	920.00 	926.00 	926.50 	917.00 	141.92K 	-0.65%
Sep 04, 2017 	926.00 	920.00 	945.00 	906.00 	270.09K 	0.65%
Aug 31, 2017 	920.00 	902.00 	920.00 	899.50 	330.71K 	2.28%
Aug 30, 2017 	899.50 	900.00 	901.50 	898.00 	236.07K 	0.06%
Aug 29, 2017 	899.00 	901.50 	901.50 	895.00 	608.75K 	0.00%
Aug 25, 2017 	899.00 	900.00 	900.00 	898.50 	283.20K 	0.00%
Aug 24, 2017 	899.00 	899.50 	900.00 	898.00 	330.66K 	0.00%
Aug 23, 2017 	899.00 	900.00 	901.50 	897.00 	167.19K 	-0.11%
Aug 22, 2017 	900.00 	900.00 	901.50 	897.00 	410.51K 	0.00%
Aug 18, 2017 	900.00 	908.00 	908.00 	890.00 	148.55K 	-0.88%
Aug 17, 2017 	908.00 	905.00 	910.00 	899.00 	297.06K 	0.89%
Aug 16, 2017 	900.00 	896.00 	901.50 	893.00 	423.65K 	0.45%
Aug 15, 2017 	896.00 	886.00 	898.00 	880.00 	337.88K 	1.24%
Aug 14, 2017 	885.00 	885.00 	886.00 	882.00 	72.89K 	0.34%
Aug 11, 2017 	882.00 	879.00 	888.00 	870.00 	191.40K 	-0.23%
Aug 10, 2017 	884.00 	888.00 	888.00 	880.00 	210.21K 	-0.45%
Aug 09, 2017 	888.00 	886.00 	888.00 	870.00 	326.06K 	0.34%
Aug 08, 2017 	885.00 	886.50 	887.50 	882.50 	306.21K 	0.80%
Aug 07, 2017 	878.00 	879.00 	879.50 	873.00 	74.32K 	-0.11%
Aug 04, 2017 	879.00 	863.00 	884.00 	863.00 	227.30K 	1.85%
Aug 03, 2017 	863.00 	876.50 	876.50 	860.00 	210.01K 	0.35%
Aug 02, 2017 	860.00 	870.00 	889.50 	855.00 	277.38K 	-0.58%
Aug 01, 2017 	865.00 	869.00 	877.50 	864.00 	76.37K 	0.00%
Jul 31, 2017 	865.00 	888.00 	888.00 	865.00 	520.21K 	-2.59%
Jul 28, 2017 	888.00 	890.00 	902.00 	887.00 	370.00K 	-0.11%
Jul 27, 2017 	889.00 	890.00 	895.00 	889.00 	250.25K 	-0.67%
Jul 26, 2017 	895.00 	880.00 	895.00 	880.00 	342.76K 	1.70%
Jul 25, 2017 	880.00 	880.00 	880.00 	874.00 	146.15K 	0.00%
Jul 24, 2017 	880.00 	880.00 	882.00 	874.00 	148.66K 	0.00%
Jul 21, 2017 	880.00 	864.00 	880.00 	853.00 	179.05K 	2.92%
Jul 20, 2017 	855.00 	868.00 	870.00 	855.00 	137.39K 	-1.50%
Jul 19, 2017 	868.00 	860.00 	870.00 	860.00 	154.51K 	0.93%
Jul 18, 2017 	860.00 	865.00 	870.00 	860.00 	74.53K 	-0.81%
Jul 17, 2017 	867.00 	863.00 	868.00 	855.00 	139.59K 	1.64%
Jul 14, 2017 	853.00 	875.00 	875.00 	853.00 	331.46K 	-1.95%
Jul 13, 2017 	870.00 	878.00 	881.50 	857.50 	357.86K 	-0.68%
Jul 12, 2017 	876.00 	867.50 	878.00 	867.50 	118.81K 	0.98%
Jul 11, 2017 	867.50 	859.50 	868.00 	854.50 	113.55K 	1.46%
Jul 10, 2017 	855.00 	871.00 	875.00 	853.00 	86.10K 	-1.72%
Jul 07, 2017 	870.00 	869.00 	870.00 	869.00 	119.99K 	-0.23%
Jul 06, 2017 	872.00 	864.00 	873.00 	860.00 	189.85K 	1.40%
Jul 05, 2017 	860.00 	855.00 	860.00 	851.00 	316.24K 	1.18%
Jul 04, 2017 	850.00 	851.00 	856.00 	849.00 	147.63K 	-0.12%
Jul 03, 2017 	851.00 	858.00 	858.00 	841.00 	114.73K 	0.12%
Jun 30, 2017 	850.00 	840.00 	855.00 	837.00 	485.68K 	1.19%
Jun 29, 2017 	840.00 	841.50 	844.00 	838.00 	346.26K 	-0.18%
Jun 28, 2017 	841.50 	842.00 	842.50 	837.00 	401.04K 	-0.12%
Jun 27, 2017 	842.50 	840.50 	854.00 	840.50 	208.25K 	0.24%
Jun 23, 2017 	840.50 	855.00 	857.00 	837.00 	251.26K 	-1.70%
Jun 22, 2017 	855.00 	843.00 	855.00 	840.00 	128.42K 	1.60%
Jun 21, 2017 	841.50 	856.00 	856.00 	837.50 	438.96K 	-1.92%
Jun 20, 2017 	858.00 	859.50 	859.50 	857.00 	236.87K 	-0.23%
Jun 19, 2017 	860.00 	850.00 	864.50 	850.00 	144.37K 	1.18%
Jun 16, 2017 	850.00 	867.00 	867.00 	850.00 	547.41K 	-1.96%
Jun 15, 2017 	867.00 	869.50 	879.00 	866.50 	151.38K 	-0.06%
Jun 14, 2017 	867.50 	860.00 	870.00 	859.00 	244.88K 	0.87%
Jun 13, 2017 	860.00 	873.00 	873.00 	858.00 	448.69K 	-1.04%
Jun 09, 2017 	869.00 	872.50 	884.00 	869.00 	382.74K 	-0.11%
Jun 08, 2017 	870.00 	871.00 	885.00 	869.00 	470.54K 	0.00%
Jun 07, 2017 	870.00 	882.50 	893.00 	870.00 	517.45K 	-1.36%
Jun 06, 2017 	882.00 	895.00 	896.00 	882.00 	557.90K 	-1.34%
Jun 05, 2017 	894.00 	892.00 	899.00 	891.00 	168.16K 	0.22%
Jun 02, 2017 	892.00 	873.00 	893.50 	872.50 	308.55K 	2.18%
Jun 01, 2017 	873.00 	874.00 	876.50 	869.00 	676.82K 	0.58%
May 31, 2017 	868.00 	870.00 	871.00 	868.00 	579.28K 	-0.12%
May 30, 2017 	869.00 	872.00 	874.00 	865.00 	225.62K 	0.23%
May 29, 2017 	867.00 	867.00 	873.00 	867.00 	294.44K 	0.12%
May 26, 2017 	866.00 	867.00 	867.50 	865.50 	398.42K 	-0.12%
May 25, 2017 	867.00 	870.00 	870.00 	867.00 	298.64K 	-0.34%
May 24, 2017 	870.00 	868.00 	872.00 	866.00 	165.80K 	0.00%
May 23, 2017 	870.00 	872.00 	875.50 	869.00 	336.27K 	-0.23%
May 22, 2017 	872.00 	864.50 	879.50 	864.00 	114.61K 	0.87%
May 19, 2017 	864.50 	863.00 	865.50 	861.00 	111.28K 	-0.12%
May 18, 2017 	865.50 	868.50 	868.50 	861.00 	219.02K 	-0.40%
May 17, 2017 	869.00 	867.50 	871.00 	864.00 	232.38K 	0.35%
May 16, 2017 	866.00 	864.00 	870.00 	860.50 	375.98K 	0.23%
May 15, 2017 	864.00 	868.50 	870.00 	855.00 	315.88K 	-0.52%
May 12, 2017 	868.50 	865.00 	869.50 	855.00 	200.00K 	0.06%
May 11, 2017 	868.00 	860.00 	872.00 	855.00 	287.90K 	0.93%
May 10, 2017 	860.00 	883.00 	885.00 	860.00 	457.98K 	-2.60%
May 09, 2017 	883.00 	890.00 	893.50 	880.50 	367.56K 	-0.79%
May 08, 2017 	890.00 	878.00 	890.00 	878.00 	370.25K 	1.37%
May 05, 2017 	878.00 	879.00 	886.00 	870.00 	253.04K 	-0.34%
May 04, 2017 	881.00 	869.00 	885.50 	866.00 	204.08K 	1.50%
May 03, 2017 	868.00 	868.00 	873.00 	868.00 	202.34K 	0.12%
May 02, 2017 	867.00 	867.00 	870.00 	864.50 	230.03K 	0.06%
Apr 27, 2017 	866.50 	879.00 	880.00 	865.00 	128.17K 	-1.42%
Apr 26, 2017 	879.00 	878.00 	879.00 	868.00 	160.40K 	0.23%
Apr 25, 2017 	877.00 	869.50 	882.00 	869.50 	487.26K 	1.15%
Apr 24, 2017 	867.00 	863.00 	867.00 	860.00 	86.12K 	0.70%
Apr 21, 2017 	861.00 	865.00 	865.00 	859.00 	141.04K 	0.12%
Apr 20, 2017 	860.00 	855.00 	860.50 	848.00 	159.51K 	0.41%
Apr 19, 2017 	856.50 	855.00 	860.00 	855.00 	150.22K 	-0.29%
Apr 18, 2017 	859.00 	859.00 	865.00 	852.00 	92.52K 	0.00%
Apr 17, 2017 	859.00 	859.00 	860.00 	850.50 	109.57K 	0.23%
Apr 12, 2017 	857.00 	858.00 	871.50 	848.00 	223.06K 	-0.17%
Apr 11, 2017 	858.50 	861.50 	863.00 	855.00 	192.62K 	-0.35%
Apr 10, 2017 	861.50 	863.00 	864.00 	853.50 	176.03K 	-0.17%
Apr 07, 2017 	863.00 	865.00 	870.00 	862.00 	175.57K 	-0.23%
Apr 06, 2017 	865.00 	888.00 	888.00 	855.00 	150.57K 	-2.81%
Apr 05, 2017 	890.00 	876.00 	890.00 	875.00 	272.70K 	1.71%
Apr 04, 2017 	875.00 	849.00 	883.00 	845.00 	312.37K 	3.06%
Apr 03, 2017 	849.00 	845.00 	850.00 	840.00 	107.93K 	0.47%
Mar 31, 2017 	845.00 	842.00 	845.00 	833.00 	169.55K 	0.36%
Mar 30, 2017 	842.00 	842.00 	845.00 	841.50 	913.98K 	0.00%
Mar 29, 2017 	842.00 	841.00 	845.00 	830.00 	318.18K 	0.12%
Mar 28, 2017 	841.00 	828.50 	841.00 	828.50 	191.44K 	1.88%
Mar 27, 2017 	825.50 	833.00 	837.00 	818.00 	495.52K 	-2.31%
Mar 24, 2017 	845.00 	845.00 	846.00 	835.00 	443.81K 	0.00%
Mar 23, 2017 	845.00 	830.00 	845.00 	830.00 	183.95K 	1.56%
Mar 22, 2017 	832.00 	826.50 	832.00 	815.00 	356.70K 	0.54%
Mar 21, 2017 	827.50 	830.00 	835.00 	819.50 	434.03K 	-0.30%
Mar 20, 2017 	830.00 	838.00 	840.00 	815.50 	122.06K 	0.00%
Mar 17, 2017 	830.00 	831.00 	850.00 	830.00 	649.81K 	0.36%
Mar 16, 2017 	827.00 	821.00 	832.00 	821.00 	347.61K 	0.85%
Mar 15, 2017 	820.00 	821.00 	824.00 	810.00 	101.86K 	0.00%
Mar 14, 2017 	820.00 	820.00 	822.00 	815.00 	418.12K 	-0.24%
Mar 13, 2017 	822.00 	815.00 	822.00 	815.00 	90.77K 	0.86%
Mar 10, 2017 	815.00 	821.50 	821.50 	810.00 	443.55K 	-0.61%
Mar 09, 2017 	820.00 	822.00 	825.00 	816.50 	417.95K 	-0.24%
Mar 08, 2017 	822.00 	820.00 	830.00 	820.00 	282.38K 	0.31%
Mar 07, 2017 	819.50 	823.00 	825.50 	817.00 	553.49K 	-0.43%
Mar 06, 2017 	823.00 	802.00 	825.00 	800.50 	170.39K 	0.37%
Mar 03, 2017 	820.00 	803.00 	820.00 	793.50 	264.60K 	2.12%
Mar 02, 2017 	803.00 	788.00 	808.00 	788.00 	276.83K 	2.42%
Mar 01, 2017 	784.00 	788.00 	788.50 	784.00 	125.75K 	-0.51%
Feb 28, 2017 	788.00 	793.00 	793.00 	786.00 	321.09K 	-0.63%
Feb 27, 2017 	793.00 	801.00 	803.00 	791.00 	118.50K 	-1.00%
Feb 24, 2017 	801.00 	816.50 	817.00 	801.00 	218.50K 	-1.96%
Feb 23, 2017 	817.00 	805.00 	818.00 	800.00 	217.12K 	1.49%
Feb 22, 2017 	805.00 	792.00 	807.00 	783.50 	142.37K 	1.64%
Feb 21, 2017 	792.00 	787.00 	793.00 	780.00 	105.65K 	0.64%
Feb 20, 2017 	787.00 	789.50 	789.50 	778.50 	132.85K 	0.77%
Feb 17, 2017 	781.00 	799.00 	799.00 	777.00 	218.03K 	-0.89%
Feb 16, 2017 	788.00 	786.50 	794.00 	785.00 	563.53K 	0.25%
Feb 15, 2017 	786.00 	800.00 	800.00 	786.00 	136.00K 	-1.75%
Feb 14, 2017 	800.00 	808.50 	808.50 	799.00 	282.95K 	-1.11%
Feb 13, 2017 	809.00 	793.00 	809.50 	793.00 	157.77K 	2.02%
Feb 10, 2017 	793.00 	798.50 	798.50 	782.50 	122.96K 	-0.50%
Feb 09, 2017 	797.00 	787.50 	800.00 	777.00 	227.91K 	1.21%
Feb 08, 2017 	787.50 	787.00 	790.00 	784.00 	104.46K 	0.96%
Feb 07, 2017 	780.00 	791.00 	792.00 	776.50 	322.54K 	-2.50%
Feb 06, 2017 	800.00 	795.50 	801.00 	795.00 	143.34K 	0.63%
Feb 03, 2017 	795.00 	814.00 	814.00 	785.50 	184.49K 	-0.87%
Feb 02, 2017 	802.00 	815.00 	818.00 	800.00 	162.21K 	-1.60%
Feb 01, 2017 	815.00 	810.00 	815.00 	804.00 	174.35K 	1.88%
Jan 31, 2017 	800.00 	806.50 	812.00 	800.00 	175.85K 	-2.38%
Jan 30, 2017 	819.50 	805.00 	820.00 	802.00 	66.78K 	2.44%
Jan 27, 2017 	800.00 	811.00 	817.00 	800.00 	107.23K 	-1.36%
Jan 26, 2017 	811.00 	810.00 	817.00 	808.50 	226.08K 	-0.37%
Jan 25, 2017 	814.00 	833.00 	833.00 	814.00 	83.59K 	-2.40%
Jan 24, 2017 	834.00 	812.00 	837.00 	802.50 	813.34K 	2.71%
Jan 23, 2017 	812.00 	793.50 	812.00 	790.00 	262.89K 	3.05%
Jan 20, 2017 	788.00 	790.00 	794.00 	785.00 	277.15K 	-1.50%
Jan 19, 2017 	800.00 	784.50 	800.00 	784.50 	179.86K 	1.98%
Jan 18, 2017 	784.50 	785.00 	789.00 	783.00 	237.24K 	-0.70%
Jan 17, 2017 	790.00 	785.00 	797.00 	780.00 	226.42K 	0.45%
Jan 16, 2017 	786.50 	795.50 	795.50 	773.00 	148.70K 	-0.69%
Jan 13, 2017 	792.00 	793.50 	797.50 	790.00 	353.42K 	-0.19%
Jan 12, 2017 	793.50 	796.50 	799.50 	790.50 	125.72K 	-0.31%
Jan 11, 2017 	796.00 	794.00 	797.00 	787.00 	559.30K 	0.38%
Jan 10, 2017 	793.00 	787.50 	797.00 	784.00 	392.63K 	1.08%
Jan 09, 2017 	784.50 	786.50 	790.00 	770.50 	175.92K 	-0.25%
Jan 06, 2017 	786.50 	780.00 	794.50 	780.00 	387.74K 	-0.44%
Jan 05, 2017 	790.00 	767.00 	790.00 	760.50 	722.75K 	3.95%
Jan 04, 2017 	760.00 	735.00 	760.00 	735.00 	242.32K 	4.54%
Jan 03, 2017 	727.00 	730.00 	733.00 	722.50 	205.37K 	-0.48%
Dec 29, 2016 	730.50 	733.00 	734.00 	729.00 	366.71K 	-0.20%
Dec 28, 2016 	732.00 	715.00 	734.00 	715.00 	277.42K 	3.10%
Dec 27, 2016 	710.00 	715.00 	715.00 	710.00 	41.77K 	0.28%
Dec 23, 2016 	708.00 	702.00 	715.00 	701.50 	241.17K 	-1.12%
Dec 22, 2016 	716.00 	713.00 	718.00 	701.50 	345.28K 	0.42%
Dec 21, 2016 	713.00 	715.00 	726.00 	705.00 	515.91K 	-0.28%
Dec 20, 2016 	715.00 	727.50 	727.50 	700.50 	643.25K 	-1.72%
Dec 19, 2016 	727.50 	732.00 	732.00 	720.50 	346.22K 	-0.61%
Dec 16, 2016 	732.00 	728.00 	732.00 	714.00 	346.69K 	0.00%
Dec 15, 2016 	732.00 	715.00 	735.00 	694.00 	422.02K 	1.74%
Dec 14, 2016 	719.50 	692.00 	720.00 	690.00 	293.51K 	4.28%
Dec 13, 2016 	690.00 	706.00 	706.50 	670.00 	1.31M 	-2.27%
Dec 12, 2016 	706.00 	733.00 	734.00 	706.00 	293.08K 	-3.55%
Dec 09, 2016 	732.00 	725.00 	734.00 	723.00 	499.69K 	1.10%
Dec 08, 2016 	724.00 	717.00 	726.00 	708.00 	526.27K 	2.70%
Dec 07, 2016 	705.00 	710.00 	724.00 	705.00 	450.02K 	-0.42%
Dec 06, 2016 	708.00 	727.00 	727.00 	704.00 	282.59K 	-0.28%
Dec 05, 2016 	710.00 	740.00 	740.00 	710.00 	429.58K 	-3.99%
Dec 02, 2016 	739.500 	744.000 	748.500 	739.000 	453.20K 	0.07%
Dec 01, 2016 	739.000 	750.000 	753.500 	739.000 	413.81K 	1.79%
Nov 29, 2016 	726.000 	733.000 	733.000 	720.000 	489.71K 	-1.36%
Nov 28, 2016 	736.000 	735.000 	743.000 	713.000 	499.56K 	1.10%
Nov 25, 2016 	728.000 	750.000 	750.000 	725.000 	266.63K 	-1.62%
Nov 24, 2016 	740.000 	726.000 	745.000 	724.500 	567.83K 	2.07%
Nov 23, 2016 	725.000 	734.000 	740.000 	722.000 	388.18K 	-0.89%
Nov 22, 2016 	731.500 	770.000 	774.500 	731.500 	323.01K 	-5.00%
Nov 21, 2016 	770.000 	780.500 	785.000 	765.000 	458.67K 	-1.28%
Nov 18, 2016 	780.000 	771.000 	786.000 	771.000 	366.09K 	1.17%
Nov 17, 2016 	771.000 	748.000 	771.000 	745.000 	329.45K 	3.77%
Nov 16, 2016 	743.000 	730.000 	750.000 	730.000 	1.01M 	2.77%
Nov 15, 2016 	723.000 	739.000 	739.500 	722.000 	1.07M 	-2.30%
Nov 14, 2016 	740.000 	750.500 	755.000 	740.000 	476.17K 	-1.33%
Nov 11, 2016 	750.000 	786.000 	787.000 	750.000 	918.80K 	-6.25%
Nov 10, 2016 	800.000 	813.000 	815.000 	792.500 	496.10K 	1.27%
Nov 09, 2016 	790.000 	830.000 	831.000 	778.500 	497.23K 	-4.93%
Nov 08, 2016 	831.000 	827.000 	837.000 	826.500 	311.03K 	0.73%
Nov 07, 2016 	825.000 	827.000 	829.000 	810.000 	391.04K 	-0.48%
Nov 04, 2016 	829.000 	827.500 	831.000 	827.000 	464.90K 	0.12%
Nov 03, 2016 	828.000 	830.000 	831.000 	826.000 	648.64K 	-0.60%
Nov 02, 2016 	833.000 	850.000 	850.000 	827.500 	300.19K 	-0.24%
Oct 28, 2016 	835.000 	847.000 	850.500 	831.500 	573.29K 	-2.00%
Oct 27, 2016 	852.000 	855.000 	855.000 	849.500 	322.34K 	-0.35%
Oct 26, 2016 	855.000 	850.500 	860.000 	849.000 	245.77K 	0.59%
Oct 25, 2016 	850.000 	849.500 	853.000 	849.500 	252.24K 	0.06%
Oct 24, 2016 	849.500 	852.500 	853.000 	849.500 	245.24K 	-0.99%
Oct 21, 2016 	858.000 	858.000 	859.500 	855.000 	88.18K 	0.00%
Oct 20, 2016 	858.000 	869.000 	869.000 	855.000 	396.22K 	-1.27%
