Nov 16, 2017 	146.10 	141.00 	148.10 	141.00 	3.47M 	3.62%
Nov 15, 2017 	141.00 	142.00 	143.90 	140.50 	1.95M 	-1.12%
Nov 14, 2017 	142.60 	144.90 	145.00 	141.80 	1.52M 	-1.66%
Nov 13, 2017 	145.00 	147.50 	147.50 	144.30 	1.52M 	-1.76%
Nov 10, 2017 	147.60 	147.00 	148.60 	146.50 	2.82M 	1.79%
Nov 09, 2017 	145.00 	146.00 	146.90 	144.10 	1.32M 	-0.68%
Nov 08, 2017 	146.00 	143.70 	146.00 	143.70 	1.37M 	0.69%
Nov 07, 2017 	145.00 	145.20 	145.70 	141.00 	1.51M 	0.35%
Nov 06, 2017 	144.50 	144.00 	146.70 	143.10 	2.67M 	0.35%
Nov 03, 2017 	144.00 	144.00 	148.10 	143.80 	3.18M 	0.00%
Nov 02, 2017 	144.00 	138.00 	146.80 	137.50 	4.20M 	4.73%
Oct 30, 2017 	137.50 	138.00 	138.00 	134.60 	2.28M 	-0.36%
Oct 27, 2017 	138.00 	135.10 	138.00 	133.60 	1.43M 	2.22%
Oct 26, 2017 	135.00 	134.10 	135.00 	132.10 	2.09M 	0.75%
Oct 25, 2017 	134.00 	136.00 	138.00 	133.00 	4.10M 	-1.47%
Oct 24, 2017 	136.00 	140.90 	140.90 	136.00 	4.73M 	-3.48%
Oct 23, 2017 	140.90 	142.60 	142.60 	139.10 	1.05M 	-1.47%
Oct 20, 2017 	143.00 	145.20 	146.00 	142.00 	3.28M 	-2.72%
Oct 19, 2017 	147.00 	142.70 	147.90 	142.60 	1.51M 	1.52%
Oct 18, 2017 	144.80 	143.60 	145.00 	141.70 	3.01M 	0.91%
Oct 17, 2017 	143.50 	144.10 	149.00 	143.50 	6.38M 	0.14%
Oct 13, 2017 	143.30 	139.00 	143.30 	138.70 	2.95M 	3.32%
Oct 12, 2017 	138.70 	139.40 	139.50 	137.60 	1.90M 	-0.86%
Oct 11, 2017 	139.90 	137.00 	139.90 	136.50 	2.60M 	2.49%
Oct 10, 2017 	136.50 	134.40 	136.50 	134.00 	1.34M 	1.56%
Oct 09, 2017 	134.40 	134.00 	135.00 	133.50 	1.13M 	0.83%
Oct 06, 2017 	133.30 	135.00 	135.50 	133.30 	1.88M 	-0.82%
Oct 05, 2017 	134.40 	135.00 	135.10 	134.00 	3.44M 	-0.44%
Oct 04, 2017 	135.00 	132.60 	135.50 	132.60 	3.83M 	2.12%
Oct 03, 2017 	132.20 	130.00 	134.00 	130.00 	4.15M 	1.69%
Oct 02, 2017 	130.00 	131.00 	131.50 	130.00 	1.27M 	-0.54%
Sep 29, 2017 	130.70 	130.30 	131.40 	130.00 	1.77M 	0.54%
Sep 28, 2017 	130.00 	130.00 	132.00 	129.80 	3.81M 	0.23%
Sep 27, 2017 	129.70 	129.50 	130.10 	129.00 	3.13M 	0.15%
Sep 26, 2017 	129.50 	129.50 	129.50 	129.00 	2.66M 	0.08%
Sep 25, 2017 	129.40 	129.30 	129.50 	128.90 	754.75K 	0.08%
Sep 22, 2017 	129.30 	129.80 	129.80 	128.90 	1.77M 	-0.39%
Sep 21, 2017 	129.80 	129.90 	130.00 	129.20 	1.93M 	-0.08%
Sep 20, 2017 	129.90 	130.00 	130.30 	129.70 	3.55M 	0.08%
Sep 19, 2017 	129.80 	130.30 	130.30 	129.40 	3.83M 	-0.23%
Sep 18, 2017 	130.10 	128.90 	130.60 	128.90 	3.01M 	0.93%
Sep 15, 2017 	128.90 	129.80 	129.80 	128.50 	4.55M 	-0.69%
Sep 14, 2017 	129.80 	128.90 	130.00 	128.60 	2.49M 	0.78%
Sep 13, 2017 	128.80 	128.30 	129.00 	128.20 	5.24M 	0.63%
Sep 11, 2017 	128.00 	127.90 	128.40 	127.70 	2.24M 	0.23%
Sep 08, 2017 	127.70 	128.00 	128.00 	127.50 	2.04M 	-0.16%
Sep 07, 2017 	127.90 	128.00 	128.10 	127.50 	2.33M 	0.31%
Sep 06, 2017 	127.50 	128.00 	128.20 	127.00 	4.24M 	-0.78%
Sep 05, 2017 	128.50 	128.00 	128.50 	128.00 	2.44M 	0.00%
Sep 04, 2017 	128.50 	128.00 	129.20 	127.10 	2.92M 	1.10%
Aug 31, 2017 	127.10 	128.00 	128.10 	127.00 	2.40M 	-0.70%
Aug 30, 2017 	128.00 	128.00 	128.40 	127.40 	2.14M 	0.16%
Aug 29, 2017 	127.80 	128.00 	128.60 	127.50 	2.06M 	0.55%
Aug 25, 2017 	127.10 	127.40 	127.40 	126.70 	3.62M 	-0.31%
Aug 24, 2017 	127.50 	127.80 	128.20 	126.70 	1.36M 	-0.31%
Aug 23, 2017 	127.90 	128.60 	129.40 	127.90 	1.64M 	-0.54%
Aug 22, 2017 	128.60 	130.20 	130.20 	128.60 	2.00M 	-1.23%
Aug 18, 2017 	130.20 	130.00 	130.50 	129.50 	1.35M 	-0.31%
Aug 17, 2017 	130.60 	128.90 	131.10 	128.80 	3.60M 	1.40%
Aug 16, 2017 	128.80 	128.80 	130.20 	128.50 	2.32M 	0.00%
Aug 15, 2017 	128.80 	129.50 	130.00 	128.60 	1.20M 	-0.16%
Aug 14, 2017 	129.00 	129.30 	130.50 	129.00 	814.25K 	-0.23%
Aug 11, 2017 	129.30 	129.90 	129.90 	129.10 	1.40M 	-0.54%
Aug 10, 2017 	130.00 	130.00 	131.00 	129.10 	1.26M 	0.00%
Aug 09, 2017 	130.00 	130.00 	130.40 	127.90 	1.29M 	-0.76%
Aug 08, 2017 	131.00 	130.00 	132.10 	129.90 	6.09M 	1.55%
Aug 07, 2017 	129.00 	128.00 	129.80 	127.50 	4.28M 	1.18%
Aug 04, 2017 	127.50 	127.60 	129.00 	127.00 	1.52M 	0.39%
Aug 03, 2017 	127.00 	127.00 	129.10 	126.90 	2.65M 	0.79%
Aug 02, 2017 	126.00 	125.00 	131.70 	125.00 	4.80M 	1.20%
Aug 01, 2017 	124.50 	125.50 	125.50 	124.20 	2.33M 	-1.11%
Jul 31, 2017 	125.90 	125.10 	125.90 	123.80 	1.96M 	0.72%
Jul 28, 2017 	125.00 	122.90 	125.00 	122.80 	2.69M 	1.71%
Jul 27, 2017 	122.90 	123.50 	124.30 	122.60 	2.20M 	-0.32%
Jul 26, 2017 	123.30 	122.20 	123.70 	122.10 	1.54M 	0.90%
Jul 25, 2017 	122.20 	123.50 	123.50 	122.00 	647.89K 	-1.05%
Jul 24, 2017 	123.50 	123.00 	123.80 	122.00 	596.43K 	-0.32%
Jul 21, 2017 	123.90 	122.10 	123.90 	120.00 	2.87M 	1.98%
Jul 20, 2017 	121.50 	122.40 	123.00 	121.50 	6.69M 	-0.57%
Jul 19, 2017 	122.20 	122.10 	122.40 	121.90 	3.29M 	0.08%
Jul 18, 2017 	122.10 	123.00 	123.20 	121.70 	2.15M 	-0.57%
Jul 17, 2017 	122.80 	124.00 	124.00 	122.20 	1.67M 	-0.57%
Jul 14, 2017 	123.50 	124.50 	124.50 	123.00 	6.55M 	-0.80%
Jul 13, 2017 	124.50 	124.50 	125.00 	123.40 	1.95M 	0.24%
Jul 12, 2017 	124.20 	124.30 	124.40 	123.60 	2.58M 	-0.16%
Jul 11, 2017 	124.40 	123.90 	124.40 	123.60 	1.28M 	0.40%
Jul 10, 2017 	123.90 	123.90 	124.90 	123.90 	1.24M 	0.08%
Jul 07, 2017 	123.80 	123.60 	124.00 	123.50 	1.30M 	0.16%
Jul 06, 2017 	123.60 	123.10 	123.90 	122.70 	1.15M 	0.41%
Jul 05, 2017 	123.10 	123.80 	123.80 	122.10 	671.07K 	0.08%
Jul 04, 2017 	123.00 	124.00 	124.20 	123.00 	1.02M 	-0.81%
Jul 03, 2017 	124.00 	123.50 	124.00 	122.00 	1.04M 	0.00%
Jun 30, 2017 	124.00 	121.00 	124.00 	120.20 	2.41M 	2.48%
Jun 29, 2017 	121.00 	122.00 	122.20 	119.70 	1.02M 	-0.90%
Jun 28, 2017 	122.10 	122.00 	122.50 	121.70 	1.57M 	-0.16%
Jun 27, 2017 	122.30 	120.60 	122.30 	120.60 	1.38M 	1.41%
Jun 23, 2017 	120.60 	121.10 	121.20 	120.40 	2.19M 	-0.33%
Jun 22, 2017 	121.00 	120.40 	121.00 	120.30 	2.55M 	0.50%
Jun 21, 2017 	120.40 	120.70 	121.00 	118.80 	2.11M 	-0.50%
Jun 20, 2017 	121.00 	121.50 	121.80 	120.50 	1.70M 	-0.25%
Jun 19, 2017 	121.30 	122.20 	122.20 	120.90 	2.66M 	-0.57%
Jun 16, 2017 	122.00 	123.50 	123.60 	122.00 	6.47M 	-1.37%
Jun 15, 2017 	123.70 	123.20 	125.00 	123.20 	1.27M 	-0.08%
Jun 14, 2017 	123.80 	123.40 	124.20 	123.20 	1.38M 	0.32%
Jun 13, 2017 	123.40 	123.80 	123.80 	122.40 	3.07M 	-0.32%
Jun 09, 2017 	123.80 	123.50 	124.40 	123.30 	1.38M 	0.24%
Jun 08, 2017 	123.50 	124.50 	124.80 	123.00 	1.64M 	-0.80%
Jun 07, 2017 	124.50 	124.30 	124.80 	124.10 	1.40M 	0.16%
Jun 06, 2017 	124.30 	124.50 	124.60 	123.70 	1.20M 	-0.24%
Jun 05, 2017 	124.60 	123.90 	125.00 	123.90 	2.24M 	0.56%
Jun 02, 2017 	123.90 	123.00 	124.50 	123.00 	2.02M 	0.73%
Jun 01, 2017 	123.00 	122.50 	123.30 	122.40 	3.02M 	0.41%
May 31, 2017 	122.50 	122.00 	122.60 	122.00 	4.24M 	0.41%
May 30, 2017 	122.00 	122.00 	122.30 	121.70 	903.24K 	-0.16%
May 29, 2017 	122.20 	120.80 	122.20 	120.70 	1.63M 	1.08%
May 26, 2017 	120.90 	120.40 	121.20 	120.40 	1.53M 	0.33%
May 25, 2017 	120.50 	121.10 	121.20 	120.50 	1.38M 	-0.41%
May 24, 2017 	121.00 	120.00 	121.40 	120.00 	1.39M 	0.17%
May 23, 2017 	120.80 	121.40 	121.70 	120.00 	1.35M 	-0.49%
May 22, 2017 	121.40 	121.50 	122.10 	121.00 	1.05M 	0.17%
May 19, 2017 	121.20 	120.10 	121.50 	120.10 	1.48M 	0.33%
May 18, 2017 	120.80 	121.90 	121.90 	120.00 	2.12M 	-1.39%
May 17, 2017 	122.50 	122.00 	122.70 	121.60 	1.81M 	0.57%
May 16, 2017 	121.80 	122.10 	122.10 	121.80 	1.75M 	0.00%
May 15, 2017 	121.80 	122.20 	122.60 	121.30 	1.92M 	-0.33%
May 12, 2017 	122.20 	121.70 	122.30 	121.50 	1.51M 	0.41%
May 11, 2017 	121.70 	120.00 	121.80 	120.00 	2.00M 	1.84%
May 10, 2017 	119.50 	122.80 	123.50 	119.50 	2.52M 	-2.77%
May 09, 2017 	122.90 	123.90 	124.80 	122.20 	2.56M 	-0.81%
May 08, 2017 	123.90 	123.00 	123.90 	123.00 	3.10M 	0.73%
May 05, 2017 	123.00 	121.10 	123.30 	121.10 	4.03M 	1.57%
May 04, 2017 	121.10 	121.00 	121.80 	120.80 	2.76M 	0.25%
May 03, 2017 	120.80 	120.80 	121.60 	120.50 	1.22M 	-0.17%
May 02, 2017 	121.00 	119.90 	122.00 	118.80 	4.07M 	0.92%
Apr 27, 2017 	119.90 	120.60 	120.70 	119.60 	1.77M 	-0.58%
Apr 26, 2017 	120.60 	120.30 	121.00 	120.10 	2.54M 	0.25%
Apr 25, 2017 	120.30 	118.90 	120.70 	118.60 	3.80M 	1.09%
Apr 24, 2017 	119.00 	118.60 	119.00 	118.10 	1.34M 	0.42%
Apr 21, 2017 	118.50 	119.00 	119.10 	117.80 	3.96M 	-0.25%
Apr 20, 2017 	118.80 	119.00 	119.00 	117.20 	5.47M 	-0.92%
Apr 19, 2017 	119.90 	118.80 	119.90 	117.10 	5.27M 	0.76%
Apr 18, 2017 	119.00 	119.80 	120.30 	119.00 	2.30M 	-0.75%
Apr 17, 2017 	119.90 	120.00 	120.20 	119.50 	1.10M 	-0.91%
Apr 12, 2017 	121.00 	120.50 	121.00 	120.20 	2.30M 	0.41%
Apr 11, 2017 	120.50 	121.00 	121.80 	120.20 	1.47M 	-0.50%
Apr 10, 2017 	121.10 	120.60 	121.40 	120.60 	3.98M 	0.41%
Apr 07, 2017 	120.60 	121.00 	122.50 	120.60 	4.19M 	-1.15%
Apr 06, 2017 	122.00 	123.00 	123.00 	121.00 	2.56M 	-0.81%
Apr 05, 2017 	123.00 	120.00 	123.50 	119.90 	5.39M 	2.50%
Apr 04, 2017 	120.00 	116.80 	120.40 	116.00 	5.14M 	2.74%
Apr 03, 2017 	116.80 	117.00 	117.60 	116.10 	2.10M 	-0.68%
Mar 31, 2017 	117.60 	118.50 	118.60 	117.60 	4.19M 	-0.76%
Mar 30, 2017 	118.50 	119.70 	119.70 	118.30 	2.26M 	-1.09%
Mar 29, 2017 	119.80 	121.50 	122.00 	119.00 	3.78M 	-1.40%
Mar 28, 2017 	121.50 	121.80 	122.50 	120.90 	1.83M 	1.25%
Mar 27, 2017 	120.00 	120.50 	121.20 	119.60 	1.86M 	0.00%
Mar 24, 2017 	120.00 	122.30 	124.00 	120.00 	2.05M 	-2.04%
Mar 23, 2017 	122.50 	123.10 	123.10 	122.40 	1.46M 	0.00%
Mar 22, 2017 	122.50 	124.50 	124.50 	122.00 	2.51M 	-2.00%
Mar 21, 2017 	125.00 	124.10 	126.10 	124.10 	2.78M 	0.81%
Mar 20, 2017 	124.00 	124.80 	125.10 	122.00 	1.97M 	-0.80%
Mar 17, 2017 	125.00 	123.30 	127.50 	123.00 	8.95M 	1.79%
Mar 16, 2017 	122.80 	122.20 	123.40 	122.20 	4.42M 	0.66%
Mar 15, 2017 	122.00 	122.30 	122.30 	121.00 	2.06M 	-0.25%
Mar 14, 2017 	122.30 	121.00 	123.10 	121.00 	1.77M 	0.33%
Mar 13, 2017 	121.90 	120.00 	121.90 	119.70 	2.21M 	1.25%
Mar 10, 2017 	120.40 	122.80 	123.10 	119.80 	3.13M 	-2.11%
Mar 09, 2017 	123.00 	122.80 	124.10 	122.70 	2.50M 	0.00%
Mar 08, 2017 	123.00 	121.50 	123.70 	121.50 	2.26M 	1.15%
Mar 07, 2017 	121.60 	119.00 	124.00 	118.50 	4.05M 	1.76%
Mar 06, 2017 	119.50 	117.60 	120.00 	117.20 	2.74M 	1.62%
Mar 03, 2017 	117.60 	117.50 	117.90 	117.00 	3.44M 	0.09%
Mar 02, 2017 	117.50 	116.20 	118.40 	116.20 	3.09M 	1.29%
Mar 01, 2017 	116.00 	115.10 	117.40 	115.10 	985.18K 	0.43%
Feb 28, 2017 	115.50 	117.50 	118.00 	114.60 	2.53M 	-2.12%
Feb 27, 2017 	118.00 	118.00 	119.00 	116.80 	846.06K 	0.00%
Feb 24, 2017 	118.00 	119.00 	119.20 	117.60 	1.88M 	-0.92%
Feb 23, 2017 	119.10 	116.00 	119.10 	114.80 	4.28M 	2.85%
Feb 22, 2017 	115.80 	115.40 	116.00 	113.50 	1.72M 	0.43%
Feb 21, 2017 	115.30 	116.40 	116.40 	114.00 	2.71M 	-0.95%
Feb 20, 2017 	116.40 	116.30 	117.10 	116.20 	1.81M 	0.17%
Feb 17, 2017 	116.20 	114.70 	117.40 	114.50 	3.20M 	1.04%
Feb 16, 2017 	115.00 	113.00 	115.40 	113.00 	2.37M 	1.77%
Feb 15, 2017 	113.00 	113.40 	113.40 	112.80 	1.40M 	-0.18%
Feb 14, 2017 	113.20 	114.00 	114.20 	112.40 	2.40M 	-1.05%
Feb 13, 2017 	114.40 	114.20 	115.00 	113.80 	1.86M 	-0.17%
Feb 10, 2017 	114.60 	114.80 	115.60 	114.50 	1.91M 	-0.17%
Feb 09, 2017 	114.80 	112.80 	114.80 	112.70 	1.42M 	1.06%
Feb 08, 2017 	113.60 	113.40 	114.30 	112.80 	3.07M 	-0.61%
Feb 07, 2017 	114.30 	113.20 	114.50 	113.00 	1.89M 	0.26%
Feb 06, 2017 	114.00 	114.50 	114.50 	113.50 	1.63M 	-0.44%
Feb 03, 2017 	114.50 	111.00 	114.50 	111.00 	1.94M 	2.23%
Feb 02, 2017 	112.00 	110.30 	113.00 	110.30 	3.18M 	1.36%
Feb 01, 2017 	110.50 	112.50 	113.00 	108.50 	3.34M 	-1.87%
Jan 31, 2017 	112.60 	113.00 	114.30 	112.00 	2.82M 	-1.92%
Jan 30, 2017 	114.80 	114.40 	115.50 	114.30 	1.09M 	0.26%
Jan 27, 2017 	114.50 	114.30 	115.20 	114.30 	516.31K 	-0.43%
Jan 26, 2017 	115.00 	112.60 	115.00 	112.00 	2.83M 	2.68%
Jan 25, 2017 	112.00 	113.00 	113.20 	112.00 	1.75M 	-0.88%
Jan 24, 2017 	113.00 	114.50 	114.50 	112.50 	1.88M 	-0.88%
Jan 23, 2017 	114.00 	110.50 	114.00 	110.00 	2.73M 	2.70%
Jan 20, 2017 	111.00 	110.80 	111.50 	110.40 	2.17M 	0.18%
Jan 19, 2017 	110.80 	110.80 	111.30 	110.60 	2.77M 	0.00%
Jan 18, 2017 	110.80 	111.60 	111.60 	110.50 	1.66M 	-0.63%
Jan 17, 2017 	111.50 	111.50 	112.10 	111.40 	1.75M 	-0.18%
Jan 16, 2017 	111.70 	111.90 	112.60 	110.80 	1.53M 	-0.71%
Jan 13, 2017 	112.50 	112.00 	112.70 	111.90 	711.15K 	-0.27%
Jan 12, 2017 	112.80 	112.00 	112.80 	111.70 	2.11M 	-0.18%
Jan 11, 2017 	113.00 	113.80 	115.00 	112.00 	1.61M 	-0.70%
Jan 10, 2017 	113.80 	114.50 	115.50 	113.50 	2.75M 	-0.87%
Jan 09, 2017 	114.80 	113.70 	114.80 	113.00 	1.68M 	0.97%
Jan 06, 2017 	113.70 	112.40 	115.00 	112.00 	3.06M 	1.52%
Jan 05, 2017 	112.00 	110.50 	112.00 	109.00 	4.91M 	2.01%
Jan 04, 2017 	109.79 	107.11 	111.03 	106.06 	7.83M 	2.59%
Jan 03, 2017 	107.02 	107.88 	107.97 	105.11 	924.74K 	-0.08%
Dec 29, 2016 	107.11 	107.02 	107.11 	106.06 	1.12M 	0.08%
Dec 28, 2016 	107.02 	102.53 	107.02 	102.53 	1.24M 	4.38%
Dec 27, 2016 	102.53 	102.24 	102.91 	101.29 	1.97M 	2.19%
Dec 23, 2016 	100.33 	98.99 	100.52 	98.99 	4.58M 	0.10%
Dec 22, 2016 	100.23 	100.62 	101.09 	98.80 	3.91M 	-1.97%
Dec 21, 2016 	102.24 	100.52 	102.72 	100.43 	2.02M 	1.80%
Dec 20, 2016 	100.43 	102.24 	103.20 	100.23 	4.18M 	-2.68%
Dec 19, 2016 	103.20 	106.06 	106.35 	102.24 	3.63M 	-2.70%
Dec 16, 2016 	106.06 	106.44 	107.50 	105.39 	3.66M 	-0.36%
Dec 15, 2016 	106.44 	108.45 	108.55 	106.06 	5.90M 	-2.20%
Dec 14, 2016 	108.83 	108.93 	108.93 	106.16 	1.07M 	-0.09%
Dec 13, 2016 	108.93 	106.73 	108.93 	105.11 	1.28M 	1.78%
Dec 12, 2016 	107.02 	109.69 	109.69 	106.83 	3.90M 	-2.43%
Dec 09, 2016 	109.69 	109.88 	110.08 	108.16 	2.69M 	-0.17%
Dec 08, 2016 	109.88 	109.88 	109.88 	108.74 	2.64M 	0.17%
Dec 07, 2016 	109.69 	108.07 	109.69 	107.02 	1.99M 	1.59%
Dec 06, 2016 	107.97 	108.93 	109.31 	107.21 	1.68M 	-0.88%
Dec 05, 2016 	108.93 	110.36 	110.36 	108.36 	1.12M 	-1.04%
Dec 02, 2016 	115.20 	114.20 	115.20 	114.20 	4.92M 	1.14%
Dec 01, 2016 	113.90 	114.50 	114.50 	112.20 	1.81M 	1.70%
Nov 29, 2016 	112.00 	113.10 	114.30 	112.00 	5.26M 	0.00%
Nov 28, 2016 	112.00 	112.00 	112.10 	111.40 	777.24K 	0.00%
Nov 25, 2016 	112.00 	112.00 	112.30 	110.90 	555.64K 	0.00%
Nov 24, 2016 	112.00 	111.80 	112.10 	111.40 	1.55M 	0.81%
Nov 23, 2016 	111.10 	110.90 	111.70 	110.50 	2.28M 	0.18%
Nov 22, 2016 	110.90 	111.00 	111.60 	110.00 	2.41M 	-0.81%
Nov 21, 2016 	111.80 	111.40 	112.00 	110.70 	1.93M 	0.36%
Nov 18, 2016 	111.40 	111.50 	111.80 	111.30 	749.86K 	-0.09%
Nov 17, 2016 	111.50 	111.50 	113.10 	110.90 	3.21M 	0.00%
Nov 16, 2016 	111.50 	109.90 	112.10 	109.90 	1.59M 	0.72%
Nov 15, 2016 	110.70 	108.20 	111.90 	108.20 	2.57M 	0.73%
Nov 14, 2016 	109.90 	108.00 	110.50 	108.00 	3.68M 	-0.54%
Nov 11, 2016 	110.50 	109.00 	110.50 	108.80 	3.77M 	0.18%
Nov 10, 2016 	110.30 	111.50 	112.90 	110.20 	2.48M 	0.18%
Nov 09, 2016 	110.10 	111.60 	112.00 	108.30 	2.59M 	-1.70%
Nov 08, 2016 	112.00 	111.30 	112.10 	110.50 	1.89M 	1.17%
Nov 07, 2016 	110.70 	110.70 	112.00 	108.40 	2.71M 	0.00%
Nov 04, 2016 	110.70 	111.50 	111.50 	110.00 	2.72M 	0.18%
Nov 03, 2016 	110.50 	109.00 	110.80 	106.30 	5.04M 	0.27%
Nov 02, 2016 	110.20 	110.00 	110.90 	109.90 	3.38M 	-2.30%
Oct 28, 2016 	112.80 	112.80 	112.80 	110.00 	1.61M 	0.00%
Oct 27, 2016 	112.80 	111.90 	113.90 	110.80 	1.26M 	0.80%
Oct 26, 2016 	111.90 	112.50 	113.90 	110.10 	2.22M 	-2.61%
Oct 25, 2016 	114.90 	111.50 	115.30 	111.50 	3.36M 	2.59%
Oct 24, 2016 	112.00 	112.00 	113.00 	111.60 	1.12M 	0.00%
Oct 21, 2016 	112.00 	115.10 	115.10 	112.00 	2.04M 	-2.69%
Oct 20, 2016 	115.10 	113.40 	115.80 	112.60 	2.62M 	0.96%
Oct 19, 2016 	114.00 	110.10 	114.10 	110.00 	5.55M 	3.64%
Oct 18, 2016 	110.00 	107.50 	110.00 	107.30 	3.97M 	2.33%
Oct 17, 2016 	107.50 	107.50 	108.00 	106.80 	3.23M 	0.00%
Oct 14, 2016 	107.50 	108.00 	108.50 	107.30 	1.97M 	1.42%
Oct 13, 2016 	106.00 	107.50 	107.80 	105.50 	1.67M 	-1.40%
Oct 12, 2016 	107.50 	109.30 	109.30 	107.00 	1.23M 	-1.92%
Oct 11, 2016 	109.60 	109.10 	110.10 	109.10 	8.20M 	0.46%
Oct 10, 2016 	109.10 	109.20 	110.10 	108.90 	1.07M 	0.09%
Oct 07, 2016 	109.00 	110.00 	110.20 	107.40 	2.52M 	-0.91%
Oct 06, 2016 	110.00 	110.10 	110.10 	109.80 	951.43K 	-0.09%
Oct 05, 2016 	110.10 	110.50 	110.50 	109.40 	1.23M 	-0.36%
Oct 04, 2016 	110.50 	110.30 	110.50 	110.00 	2.44M 	0.36%
Oct 03, 2016 	110.10 	110.00 	110.20 	109.70 	2.38M 	0.27%
Sep 30, 2016 	109.80 	108.30 	109.80 	107.70 	4.80M 	1.67%
