Sep 25, 2017 	15.800 	15.900 	15.900 	15.760 	6.26M 	-0.63%
Sep 22, 2017 	15.900 	15.880 	16.100 	15.860 	5.12M 	0.13%
Sep 21, 2017 	15.880 	15.900 	15.900 	15.820 	7.44M 	-0.13%
Sep 20, 2017 	15.900 	15.820 	16.040 	15.800 	5.53M 	-0.13%
Sep 19, 2017 	15.920 	16.260 	16.260 	15.820 	5.36M 	-0.75%
Sep 18, 2017 	16.040 	16.500 	16.500 	15.960 	9.46M 	-2.91%
Sep 15, 2017 	16.520 	16.660 	16.700 	16.460 	10.92M 	-0.48%
Sep 14, 2017 	16.600 	16.400 	16.700 	16.300 	11.32M 	1.97%
Sep 13, 2017 	16.280 	16.100 	16.380 	16.000 	14.09M 	1.75%
Sep 11, 2017 	16.000 	15.780 	16.080 	15.780 	7.85M 	1.52%
Sep 08, 2017 	15.760 	15.600 	15.780 	15.560 	9.64M 	1.03%
Sep 07, 2017 	15.600 	15.600 	15.600 	15.360 	6.78M 	0.00%
Sep 06, 2017 	15.600 	15.320 	15.600 	15.300 	6.05M 	1.30%
Sep 05, 2017 	15.400 	15.440 	15.560 	15.220 	5.86M 	-0.26%
Sep 04, 2017 	15.440 	15.700 	15.700 	15.420 	4.34M 	-1.66%
Aug 31, 2017 	15.700 	15.300 	15.700 	15.300 	7.91M 	2.21%
Aug 30, 2017 	15.360 	15.320 	15.480 	15.320 	4.10M 	-0.90%
Aug 29, 2017 	15.500 	15.800 	15.800 	15.300 	6.18M 	-1.02%
Aug 25, 2017 	15.660 	15.900 	15.900 	15.640 	6.21M 	-0.89%
Aug 24, 2017 	15.800 	15.720 	15.980 	15.700 	6.33M 	0.51%
Aug 23, 2017 	15.720 	15.760 	15.800 	15.500 	9.35M 	-0.13%
Aug 22, 2017 	15.740 	15.780 	15.820 	15.600 	7.09M 	0.90%
Aug 18, 2017 	15.600 	15.800 	15.800 	15.300 	11.74M 	-0.64%
Aug 17, 2017 	15.700 	15.880 	15.880 	15.700 	6.22M 	-1.26%
Aug 16, 2017 	15.900 	15.960 	15.980 	15.700 	9.10M 	0.00%
Aug 15, 2017 	15.900 	15.880 	15.940 	15.820 	2.98M 	0.25%
Aug 14, 2017 	15.860 	15.880 	15.900 	15.820 	6.44M 	1.15%
Aug 11, 2017 	15.680 	15.880 	15.880 	15.400 	2.93M 	-0.76%
Aug 10, 2017 	15.800 	15.580 	15.800 	15.520 	4.88M 	1.41%
Aug 09, 2017 	15.580 	15.800 	15.800 	15.520 	4.83M 	-1.14%
Aug 08, 2017 	15.760 	15.800 	15.800 	15.500 	5.81M 	0.64%
Aug 07, 2017 	15.660 	15.660 	15.900 	15.640 	3.37M 	0.00%
Aug 04, 2017 	15.660 	15.600 	15.980 	15.600 	2.11M 	0.38%
Aug 03, 2017 	15.600 	15.500 	15.800 	15.500 	4.93M 	0.65%
Aug 02, 2017 	15.500 	16.000 	16.280 	15.500 	3.57M 	-3.13%
Aug 01, 2017 	16.000 	16.300 	16.300 	15.920 	12.53M 	-0.62%
Jul 31, 2017 	16.100 	16.100 	16.380 	16.040 	24.12M 	0.50%
Jul 28, 2017 	16.020 	15.960 	16.100 	15.900 	17.85M 	1.14%
Jul 27, 2017 	15.840 	15.780 	15.980 	15.780 	12.54M 	0.38%
Jul 26, 2017 	15.780 	15.700 	16.000 	15.700 	8.43M 	1.15%
Jul 25, 2017 	15.600 	15.840 	15.940 	15.580 	13.60M 	-1.89%
Jul 24, 2017 	15.900 	15.680 	15.980 	15.580 	9.36M 	1.92%
Jul 21, 2017 	15.600 	15.460 	15.680 	15.200 	8.43M 	0.91%
Jul 20, 2017 	15.460 	15.760 	15.760 	15.320 	9.58M 	-1.65%
Jul 19, 2017 	15.720 	15.300 	15.780 	15.300 	20.43M 	3.15%
Jul 18, 2017 	15.240 	15.300 	15.300 	15.160 	5.80M 	0.26%
Jul 17, 2017 	15.200 	15.120 	15.400 	15.120 	6.35M 	0.66%
Jul 14, 2017 	15.100 	15.200 	15.380 	14.880 	6.88M 	0.00%
Jul 13, 2017 	15.100 	15.000 	15.400 	15.000 	22.27M 	1.07%
Jul 12, 2017 	14.940 	14.600 	14.940 	14.600 	15.04M 	2.61%
Jul 11, 2017 	14.560 	14.520 	14.740 	14.500 	14.32M 	0.28%
Jul 10, 2017 	14.520 	14.700 	14.700 	14.520 	10.05M 	-1.22%
Jul 07, 2017 	14.700 	14.800 	14.820 	14.700 	6.89M 	-0.27%
Jul 06, 2017 	14.740 	14.560 	14.820 	14.520 	6.12M 	1.66%
Jul 05, 2017 	14.500 	14.500 	14.540 	14.420 	12.36M 	0.00%
Jul 04, 2017 	14.500 	14.340 	14.540 	14.280 	12.85M 	1.40%
Jul 03, 2017 	14.300 	14.200 	14.400 	14.200 	17.17M 	1.42%
Jun 30, 2017 	14.100 	14.400 	14.400 	14.040 	19.17M 	-1.67%
Jun 29, 2017 	14.340 	14.600 	14.600 	14.200 	15.50M 	-1.78%
Jun 28, 2017 	14.600 	14.640 	14.660 	14.500 	9.14M 	0.00%
Jun 27, 2017 	14.600 	14.720 	14.760 	14.500 	10.34M 	-0.27%
Jun 23, 2017 	14.640 	14.700 	14.760 	14.560 	9.59M 	0.55%
Jun 22, 2017 	14.560 	14.520 	14.700 	14.500 	8.66M 	0.28%
Jun 21, 2017 	14.520 	14.620 	14.620 	14.380 	10.60M 	0.00%
Jun 20, 2017 	14.520 	14.640 	14.820 	14.500 	6.56M 	-0.82%
Jun 19, 2017 	14.640 	14.460 	14.800 	14.440 	7.93M 	1.53%
Jun 16, 2017 	14.420 	14.540 	14.700 	14.400 	10.22M 	-0.83%
Jun 15, 2017 	14.540 	14.900 	15.100 	14.400 	13.82M 	-2.42%
Jun 14, 2017 	14.900 	14.620 	15.040 	14.600 	12.34M 	2.76%
Jun 13, 2017 	14.500 	14.740 	15.200 	14.360 	18.79M 	0.00%
Jun 09, 2017 	14.500 	14.200 	14.900 	14.200 	19.59M 	2.11%
Jun 08, 2017 	14.200 	14.680 	14.800 	14.100 	11.82M 	-2.74%
Jun 07, 2017 	14.600 	14.160 	14.720 	14.160 	19.80M 	3.55%
Jun 06, 2017 	14.100 	14.000 	14.300 	14.000 	13.77M 	1.29%
Jun 05, 2017 	13.920 	13.700 	14.060 	13.660 	14.39M 	1.90%
Jun 02, 2017 	13.660 	13.380 	13.900 	13.380 	12.24M 	1.79%
Jun 01, 2017 	13.420 	13.440 	13.440 	13.380 	12.88M 	-0.15%
May 31, 2017 	13.440 	13.340 	13.460 	13.320 	22.41M 	0.60%
May 30, 2017 	13.360 	13.420 	13.460 	13.340 	5.63M 	-0.45%
May 29, 2017 	13.420 	13.380 	13.500 	13.380 	3.98M 	0.15%
May 26, 2017 	13.400 	13.440 	13.480 	13.400 	11.06M 	-0.15%
May 25, 2017 	13.420 	13.500 	13.500 	13.360 	13.46M 	-0.59%
May 24, 2017 	13.500 	13.500 	13.680 	13.440 	8.06M 	-0.15%
May 23, 2017 	13.520 	13.400 	13.560 	13.360 	9.66M 	1.20%
May 22, 2017 	13.360 	13.240 	13.360 	13.220 	4.59M 	0.91%
May 19, 2017 	13.240 	13.220 	13.280 	13.220 	7.62M 	0.00%
May 18, 2017 	13.240 	13.320 	13.320 	13.100 	7.07M 	-0.60%
May 17, 2017 	13.320 	13.280 	13.400 	13.240 	3.75M 	1.06%
May 16, 2017 	13.180 	13.280 	13.280 	13.080 	12.91M 	0.15%
May 15, 2017 	13.160 	13.160 	13.280 	13.120 	10.50M 	0.30%
May 12, 2017 	13.120 	13.200 	13.280 	13.080 	16.62M 	-0.30%
May 11, 2017 	13.160 	13.160 	13.280 	13.140 	11.66M 	-0.15%
May 10, 2017 	13.180 	13.260 	13.460 	13.040 	23.09M 	0.00%
May 09, 2017 	13.180 	13.300 	13.300 	13.100 	5.61M 	-0.60%
May 08, 2017 	13.260 	13.200 	13.380 	13.100 	7.44M 	0.15%
May 05, 2017 	13.240 	13.200 	13.260 	13.100 	12.29M 	1.07%
May 04, 2017 	13.100 	12.960 	13.340 	12.960 	13.01M 	1.08%
May 03, 2017 	12.960 	12.960 	13.080 	12.960 	9.36M 	-0.31%
May 02, 2017 	13.000 	12.960 	13.020 	12.840 	6.62M 	1.09%
Apr 27, 2017 	12.860 	13.040 	13.060 	12.780 	9.57M 	-1.08%
Apr 26, 2017 	13.000 	13.120 	13.220 	12.780 	20.79M 	0.00%
Apr 25, 2017 	13.000 	12.720 	13.120 	12.720 	31.02M 	3.17%
Apr 24, 2017 	12.600 	12.780 	12.800 	12.440 	4.50M 	-1.41%
Apr 21, 2017 	12.780 	12.240 	12.780 	12.220 	13.88M 	4.24%
Apr 20, 2017 	12.260 	11.900 	12.260 	11.900 	8.29M 	3.20%
Apr 19, 2017 	11.880 	11.880 	11.900 	11.800 	8.91M 	0.68%
Apr 18, 2017 	11.800 	11.940 	11.960 	11.800 	12.10M 	-1.34%
Apr 17, 2017 	11.960 	11.940 	12.078 	11.921 	14.69M 	0.33%
Apr 12, 2017 	11.921 	11.862 	11.940 	11.842 	13.92M 	1.16%
Apr 11, 2017 	11.784 	11.862 	12.097 	11.744 	16.77M 	-0.66%
Apr 10, 2017 	11.862 	11.823 	11.980 	11.823 	15.42M 	0.83%
Apr 07, 2017 	11.764 	11.685 	11.980 	11.646 	26.46M 	0.00%
Apr 06, 2017 	11.764 	11.607 	11.842 	11.607 	21.95M 	2.56%
Apr 05, 2017 	11.470 	11.607 	11.646 	11.372 	32.76M 	-0.85%
Apr 04, 2017 	11.568 	11.274 	11.627 	11.274 	15.53M 	2.61%
Apr 03, 2017 	11.274 	11.333 	11.333 	11.176 	12.08M 	-1.11%
Mar 31, 2017 	11.400 	11.760 	11.760 	11.260 	15.24M 	-1.72%
Mar 30, 2017 	11.600 	11.840 	11.860 	11.600 	14.35M 	-1.19%
Mar 29, 2017 	11.740 	11.680 	11.860 	11.680 	34.21M 	1.03%
Mar 28, 2017 	11.620 	11.600 	11.640 	11.560 	15.64M 	1.04%
Mar 27, 2017 	11.500 	11.500 	11.600 	11.500 	12.65M 	0.00%
Mar 24, 2017 	11.500 	11.640 	11.640 	11.500 	39.69M 	-1.03%
Mar 23, 2017 	11.620 	11.580 	11.780 	11.520 	21.41M 	0.52%
Mar 22, 2017 	11.560 	11.740 	11.740 	11.440 	15.44M 	-1.70%
Mar 21, 2017 	11.760 	11.800 	11.960 	11.740 	14.88M 	-0.84%
Mar 20, 2017 	11.860 	11.860 	12.020 	11.840 	10.56M 	0.00%
Mar 17, 2017 	11.860 	12.240 	12.240 	11.800 	29.72M 	-1.50%
Mar 16, 2017 	12.040 	12.280 	12.280 	12.000 	13.29M 	-1.79%
Mar 15, 2017 	12.260 	12.360 	12.400 	12.180 	5.16M 	-0.81%
Mar 14, 2017 	12.360 	12.500 	12.520 	12.280 	9.92M 	-1.28%
Mar 13, 2017 	12.520 	12.460 	12.580 	12.440 	1.66M 	0.48%
Mar 10, 2017 	12.460 	12.380 	12.540 	12.340 	6.67M 	0.81%
Mar 09, 2017 	12.360 	12.400 	12.420 	12.240 	5.96M 	-0.32%
Mar 08, 2017 	12.400 	12.760 	12.780 	12.360 	6.49M 	-2.21%
Mar 07, 2017 	12.680 	12.800 	13.000 	12.660 	7.00M 	-0.94%
Mar 06, 2017 	12.800 	13.060 	13.100 	12.780 	8.32M 	-1.99%
Mar 03, 2017 	13.060 	13.060 	13.060 	12.900 	2.60M 	0.00%
Mar 02, 2017 	13.060 	12.840 	13.120 	12.720 	3.27M 	1.56%
Mar 01, 2017 	12.860 	12.720 	12.920 	12.720 	2.66M 	1.42%
Feb 28, 2017 	12.680 	13.100 	13.100 	12.680 	5.82M 	-3.21%
Feb 27, 2017 	13.100 	13.060 	13.200 	13.000 	3.90M 	0.77%
Feb 24, 2017 	13.000 	13.180 	13.260 	12.960 	14.99M 	-1.37%
Feb 23, 2017 	13.180 	13.160 	13.320 	13.120 	13.83M 	0.15%
Feb 22, 2017 	13.160 	13.160 	13.240 	13.140 	3.17M 	0.00%
Feb 21, 2017 	13.160 	13.200 	13.220 	13.080 	5.30M 	-0.30%
Feb 20, 2017 	13.200 	13.040 	13.320 	13.000 	16.33M 	1.54%
Feb 17, 2017 	13.000 	13.100 	13.100 	12.920 	8.16M 	-0.31%
Feb 16, 2017 	13.040 	13.000 	13.240 	13.000 	10.77M 	-0.46%
Feb 15, 2017 	13.100 	13.080 	13.100 	12.940 	2.34M 	0.46%
Feb 14, 2017 	13.040 	12.940 	13.100 	12.940 	2.95M 	0.00%
Feb 13, 2017 	13.040 	13.120 	13.180 	12.860 	5.54M 	0.31%
Feb 10, 2017 	13.000 	13.180 	13.180 	12.900 	7.74M 	-0.76%
Feb 09, 2017 	13.100 	13.180 	13.180 	12.980 	4.86M 	0.92%
Feb 08, 2017 	12.980 	12.980 	13.180 	12.960 	9.82M 	0.00%
Feb 07, 2017 	12.980 	13.080 	13.260 	12.920 	7.54M 	-0.92%
Feb 06, 2017 	13.100 	13.040 	13.120 	13.040 	6.50M 	1.08%
Feb 03, 2017 	12.960 	13.000 	13.080 	12.820 	3.63M 	-0.31%
Feb 02, 2017 	13.000 	13.120 	13.120 	12.780 	4.69M 	-0.61%
Feb 01, 2017 	13.080 	12.900 	13.080 	12.820 	4.09M 	1.24%
Jan 31, 2017 	12.920 	13.040 	13.040 	12.920 	4.29M 	-0.62%
Jan 30, 2017 	13.000 	13.000 	13.100 	12.960 	1.50M 	0.00%
Jan 27, 2017 	13.000 	12.900 	13.060 	12.900 	3.92M 	0.00%
Jan 26, 2017 	13.000 	12.860 	13.140 	12.820 	9.55M 	1.09%
Jan 25, 2017 	12.860 	13.160 	13.160 	12.860 	9.12M 	-1.83%
Jan 24, 2017 	13.100 	13.020 	13.160 	13.020 	11.46M 	0.00%
Jan 23, 2017 	13.100 	13.040 	13.260 	12.960 	7.85M 	0.31%
Jan 20, 2017 	13.060 	13.140 	13.180 	12.960 	8.99M 	-0.31%
Jan 19, 2017 	13.100 	13.180 	13.240 	12.940 	9.76M 	-0.46%
Jan 18, 2017 	13.160 	12.900 	13.180 	12.740 	5.89M 	2.02%
Jan 17, 2017 	12.900 	13.080 	13.200 	12.780 	6.19M 	-1.38%
Jan 16, 2017 	13.080 	13.100 	13.160 	13.020 	3.84M 	0.00%
Jan 13, 2017 	13.080 	13.400 	13.400 	13.060 	7.53M 	-0.15%
Jan 12, 2017 	13.100 	13.040 	13.200 	12.960 	2.30M 	0.46%
Jan 11, 2017 	13.040 	13.100 	13.200 	13.000 	7.14M 	0.31%
Jan 10, 2017 	13.000 	13.100 	13.200 	12.880 	18.20M 	0.00%
Jan 09, 2017 	13.000 	13.120 	13.120 	13.000 	6.08M 	-0.76%
Jan 06, 2017 	13.100 	13.400 	13.500 	13.080 	14.62M 	-2.67%
Jan 05, 2017 	13.460 	13.500 	13.500 	13.400 	14.18M 	-0.15%
Jan 04, 2017 	13.480 	13.300 	13.580 	13.300 	9.50M 	1.66%
Jan 03, 2017 	13.260 	13.260 	13.260 	13.000 	1.06M 	0.00%
Dec 29, 2016 	13.260 	12.740 	13.280 	12.740 	5.16M 	1.22%
Dec 28, 2016 	13.100 	12.680 	13.100 	12.680 	2.80M 	3.31%
Dec 27, 2016 	12.680 	12.300 	12.680 	12.280 	2.85M 	0.63%
Dec 23, 2016 	12.600 	12.480 	12.600 	12.080 	8.84M 	0.80%
Dec 22, 2016 	12.500 	12.840 	13.000 	12.500 	12.02M 	-2.65%
Dec 21, 2016 	12.840 	13.000 	13.000 	12.840 	5.40M 	-0.16%
Dec 20, 2016 	12.860 	13.200 	13.200 	12.860 	7.80M 	-2.58%
Dec 19, 2016 	13.200 	12.940 	13.400 	12.900 	8.71M 	2.33%
Dec 16, 2016 	12.900 	13.500 	13.600 	12.900 	8.87M 	-4.30%
Dec 15, 2016 	13.480 	13.460 	13.540 	13.300 	6.21M 	0.15%
Dec 14, 2016 	13.460 	13.660 	13.660 	13.440 	10.37M 	-0.15%
Dec 13, 2016 	13.480 	13.480 	13.520 	13.400 	4.95M 	0.00%
Dec 12, 2016 	13.480 	13.500 	13.600 	13.320 	4.77M 	-0.15%
Dec 09, 2016 	13.500 	13.600 	13.680 	13.420 	5.59M 	0.15%
Dec 08, 2016 	13.480 	13.360 	13.500 	13.340 	8.66M 	1.97%
Dec 07, 2016 	13.220 	13.060 	13.300 	13.060 	10.48M 	1.23%
Dec 06, 2016 	13.060 	13.100 	13.100 	12.960 	8.60M 	-0.61%
Dec 05, 2016 	13.140 	13.400 	13.400 	13.100 	5.77M 	-1.94%
Dec 02, 2016 	13.400 	13.500 	13.520 	13.380 	8.53M 	-0.74%
Dec 01, 2016 	13.500 	13.800 	13.800 	13.480 	13.70M 	0.00%
Nov 29, 2016 	13.500 	13.000 	13.700 	13.000 	21.01M 	2.58%
Nov 28, 2016 	13.160 	12.740 	13.200 	12.700 	8.35M 	3.30%
Nov 25, 2016 	12.740 	12.980 	13.260 	12.740 	7.37M 	-2.00%
Nov 24, 2016 	13.000 	13.180 	13.380 	13.000 	3.83M 	-1.52%
Nov 23, 2016 	13.200 	13.440 	13.440 	13.020 	4.33M 	-1.79%
Nov 22, 2016 	13.440 	13.500 	14.000 	13.400 	16.38M 	-0.44%
Nov 21, 2016 	13.500 	13.400 	13.900 	13.340 	9.96M 	0.75%
Nov 18, 2016 	13.400 	13.080 	13.700 	12.880 	15.04M 	3.08%
Nov 17, 2016 	13.000 	12.940 	13.200 	12.940 	4.84M 	0.62%
Nov 16, 2016 	12.920 	13.000 	13.300 	12.880 	6.13M 	-0.62%
Nov 15, 2016 	13.000 	12.020 	13.220 	12.020 	18.08M 	6.38%
Nov 14, 2016 	12.220 	12.000 	12.500 	11.940 	7.73M 	0.99%
Nov 11, 2016 	12.100 	12.560 	12.800 	12.100 	11.28M 	-5.47%
Nov 10, 2016 	12.800 	12.800 	13.160 	12.700 	9.49M 	0.63%
Nov 09, 2016 	12.720 	12.620 	12.840 	12.340 	5.29M 	0.95%
Nov 08, 2016 	12.600 	12.300 	12.840 	12.300 	10.38M 	3.45%
Nov 07, 2016 	12.180 	12.180 	12.300 	12.000 	4.70M 	-0.49%
Nov 04, 2016 	12.240 	12.160 	12.280 	11.840 	4.26M 	0.49%
Nov 03, 2016 	12.180 	12.100 	12.380 	11.780 	7.20M 	0.66%
Nov 02, 2016 	12.100 	12.240 	12.600 	12.100 	9.48M 	-3.20%
Oct 28, 2016 	12.500 	12.320 	12.500 	12.220 	3.20M 	1.63%
Oct 27, 2016 	12.300 	12.640 	12.700 	12.300 	16.62M 	-3.61%
Oct 26, 2016 	12.760 	13.000 	13.000 	12.640 	14.53M 	-2.30%
Oct 25, 2016 	13.060 	13.200 	13.300 	13.060 	4.65M 	-0.76%
Oct 24, 2016 	13.160 	13.200 	13.260 	13.100 	3.42M 	-1.35%
Oct 21, 2016 	13.340 	13.560 	13.600 	13.120 	6.64M 	-1.62%
Oct 20, 2016 	13.560 	13.800 	13.820 	13.480 	7.13M 	-1.74%
Oct 19, 2016 	13.800 	13.200 	13.800 	13.200 	11.73M 	4.55%
Oct 18, 2016 	13.200 	12.960 	13.400 	12.940 	12.80M 	1.85%
Oct 17, 2016 	12.960 	12.680 	13.200 	12.540 	12.51M 	2.21%
Oct 14, 2016 	12.680 	12.500 	12.920 	12.500 	5.15M 	1.44%
Oct 13, 2016 	12.500 	12.400 	12.520 	12.320 	5.56M 	0.00%
Oct 12, 2016 	12.500 	12.660 	12.660 	12.340 	8.68M 	-2.04%
Oct 11, 2016 	12.760 	12.700 	12.960 	12.700 	6.20M 	1.27%
Oct 10, 2016 	12.600 	12.600 	12.700 	12.200 	5.43M 	-0.79%
Oct 07, 2016 	12.700 	12.620 	12.900 	12.540 	6.85M 	0.16%
Oct 06, 2016 	12.680 	12.700 	12.800 	12.620 	2.83M 	-1.09%
Oct 05, 2016 	12.820 	12.820 	12.820 	12.640 	2.35M 	0.00%
Oct 04, 2016 	12.820 	12.600 	12.920 	12.600 	6.91M 	1.75%
Oct 03, 2016 	12.600 	12.080 	12.720 	12.080 	12.10M 	4.48%
Sep 30, 2016 	12.060 	12.160 	12.520 	12.000 	4.78M 	-0.82%
